record_no,Name,Type,PostalCode,Address,location
120,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Manned collection; E-waste accepted: ICT equipment and Batteries'],188966,"80 MIDDLE ROAD, BUGIS JUNCTION, #01-81","{'lat': 1.29846962637, 'lng': 103.854867046362}"
121,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Manned collection; E-waste accepted: ICT equipment and Batteries'],449269,"80 MARINE PARADE ROAD, PARKWAY PARADE, #02-24","{'lat': 1.30119130748691, 'lng': 103.905113592255}"
122,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",138633,"3 FUSIONOPOLIS WAY, BASEMENT 2 CONNEXIS","{'lat': 1.29901131909216, 'lng': 103.787567251574}"
123,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",189655,"80 BENCOOLEN STREET, LEVEL 1 WING A","{'lat': 1.29946332963088, 'lng': 103.851185944181}"
124,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",437440,11 RHU CROSS,"{'lat': 1.29499327834417, 'lng': 103.866775484716}"
125,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",618662,100 YUAN CHING RD,"{'lat': 1.33935955388184, 'lng': 103.727299471215}"
126,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",641674,"674A, JURONG WEST STREET 65, #01-66","{'lat': 1.34446132877907, 'lng': 103.702315285031}"
127,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",640218,218D BOON LAY AVE #01-309,"{'lat': 1.350218607854, 'lng': 103.710255719064}"
128,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",391005,"5 PINE CLOSE, #01-141","{'lat': 1.30704305553309, 'lng': 103.882688424945}"
129,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",307987,"55 NEWTON RD, LEVEL 2","{'lat': 1.3194895845632, 'lng': 103.841975318466}"
130,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",298136,512 THOMSON ROAD MSF BUILDING LOBBY,"{'lat': 1.3336652631755, 'lng': 103.839419161507}"
131,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",461051,"51 NEW UPPER CHANGI ROAD, #01-1500","{'lat': 1.32342985595863, 'lng': 103.942269412202}"
132,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",460071,"71 BEDOK SOUTH ROAD, #01-250","{'lat': 1.32041601686604, 'lng': 103.942732315687}"
133,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",460167,"167 BEDOK SOUTH AVE 3, #01-501","{'lat': 1.3196396832799, 'lng': 103.944965235932}"
134,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",59413,"133 NEW BRIDGE ROAD, #06-01","{'lat': 1.28499882771298, 'lng': 103.844697085395}"
135,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",319642,200 LORONG 2 TOA PAYOH,"{'lat': 1.3353827124599, 'lng': 103.844830875826}"
136,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",521232,"232 TAMPINES STREET 21, #01-639","{'lat': 1.35641019022249, 'lng': 103.948701743616}"
137,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",128020,"1 WEST COAST DRIVE, #01-111","{'lat': 1.31641320903159, 'lng': 103.757451264505}"
138,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",408718,3024A UBI RD 1,"{'lat': 1.3298596514524301, 'lng': 103.896058169727}"
139,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",489978,"BEDOK INDUSTRIAL PARK E, PAVILION","{'lat': 1.33674833674262, 'lng': 103.949900396416}"
140,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",150166,"166 BUKIT MERAH CENTRAL, #03-3527","{'lat': 1.28311949644729, 'lng': 103.817642874205}"
141,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",90108,"108 BUKIT PURMEI ROAD, #01-129","{'lat': 1.27337412903551, 'lng': 103.825328122484}"
142,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",150169,"168 JALAN BUKIT MARAH, SURBANA ONE, LEVEL 1","{'lat': 1.28331721051266, 'lng': 103.818863113389}"
143,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],100108,"BLK 108 DEPOT RD, DEPOT HEIGHTS SHOPPING CENTRE, #01-01","{'lat': 1.28112226404962, 'lng': 103.810031318703}"
144,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],270036,"BLK 36 HOLLAND DR, BLK 36 HOLLAND DR, #01-03/04/05","{'lat': 1.30925871460611, 'lng': 103.792619417011}"
145,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],130028,"BLK 28 DOVER CRESCENT, BLK 28 DOVER CRESCENT, #01-83","{'lat': 1.30476356255085, 'lng': 103.781697209464}"
146,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],120451,"BLK 451 CLEMENTI AVE 3, BLK 451 AVE 3, #01-307","{'lat': 1.3124810823684299, 'lng': 103.765476504358}"
147,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],610399,"BLK 399 YUNG SHENG RD, TAMAN JURONG SHOPPING CENTRE, #01-35","{'lat': 1.3350420214079999, 'lng': 103.720268024233}"
148,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],610063,"BLK 63/66 YUNG KUANG RD, BLK 66 YUNG KANG RD, #01-119 AND #02-119","{'lat': 1.33205938361655, 'lng': 103.722452883915}"
149,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],640221,"BLK 221 BOON LAY PLACE, BOON LAY SHOPPING CENTRE, #02-200","{'lat': 1.34639604067888, 'lng': 103.712387719568}"
150,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],648886,"NO. 1 JURONG WEST CENTRAL 2, JURONG POINT 1, #B1-09","{'lat': 1.3398301525794, 'lng': 103.70646088413}"
151,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],120502,"BLK 502 WEST COAST DR, BLK 502 WEST COAST DR, #01-41","{'lat': 1.3118859555590299, 'lng': 103.759080937631}"
152,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],678278,"17 PETIR RD, HILLION MALL, #B2-67","{'lat': 1.3783497126086601, 'lng': 103.76274117629}"
153,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],689812,"21 CHOA CHU KANG AVE 4, LOT 1 SHOPPERS\' MALL, #B1-03","{'lat': 1.3850683566756299, 'lng': 103.744950384161}"
154,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",688236,"1 CHOA CHU KANG GROVE, ITE COLLEGE WEST, BLOCK 1, LEVEL 3 FOOD CANOPY","{'lat': 1.37502493396044, 'lng': 103.752112715995}"
155,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",529510,"4 TAMPINES CENTRAL 5, TAMPINES MALL, #03-16/16A","{'lat': 1.35267231590699, 'lng': 103.944387987324}"
156,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",521602,"602A TAMPINES AVENUE 9, #01-01","{'lat': 1.36113645470954, 'lng': 103.93742559472}"
157,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",579837,"9 BISHAN PLACE, JUNCTION 8 SHOPPING CENTRE, #3-2","{'lat': 1.35017242685302, 'lng': 103.848430082687}"
158,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",117404,"3 HARBOUR DRIVE, PASIR PANJANG TERMINAL BUILDING 3","{'lat': 1.27459998107058, 'lng': 103.790191441877}"
159,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",486018,"8 CHANGI BUSINESS PARK AVE 1, #01-51 &, #02-51","{'lat': 1.33491977308775, 'lng': 103.963653904182}"
160,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],730573,"BLK 573 WOODLANDS DRIVE 16, #02-01","{'lat': 1.4310980688758899, 'lng': 103.798507625095}"
161,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],730182,"BLK 182 WOODLANDS ST 13, #01-01","{'lat': 1.4351589456523, 'lng': 103.776023346965}"
162,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],270025,"BLK 25 GHIM MOH LINK, #01-11","{'lat': 1.30811885974155, 'lng': 103.786049387238}"
163,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],560122,"BLK 122 ANG MO KIO AVE 3, #01-1753","{'lat': 1.3701885980319801, 'lng': 103.843413235622}"
164,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],560233,"BLK 233 ANG MO KIO AVE 3, #01-1168","{'lat': 1.36754924240467, 'lng': 103.83674063165}"
165,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],120352,"BLK 352 CLEMENTI AVE 2, #01-91","{'lat': 1.31427859810327, 'lng': 103.771350564245}"
166,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],640544,"BLK 544 JURONG WEST ST 42, #01-97","{'lat': 1.3523935789891501, 'lng': 103.715759515182}"
167,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],680018,"BLK 18 TECK WHYE LANE, #01-95","{'lat': 1.37829768231958, 'lng': 103.754071399254}"
168,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],651154,"BLK 154A BUKIT BATOK WEST AVE 8, #01-01","{'lat': 1.34737179771512, 'lng': 103.743698108315}"
169,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],670547,"BLK 547 SEGAR ROAD, #01-06","{'lat': 1.38824020983746, 'lng': 103.769575393265}"
170,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],670446,"BLK 446 FAJAR RD, #01-01","{'lat': 1.38400582300801, 'lng': 103.771029605045}"
171,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],650440,"BLK 440 BUKIT BATOK WEST AVE 8, #01-10","{'lat': 1.3557230796942301, 'lng': 103.739303113535}"
172,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],650292,"BLK 292 BUKIT BATOK EAST AVENUE 6, #01-02","{'lat': 1.34447135579337, 'lng': 103.755394621037}"
173,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],730202,"BLK 202 MARSILING DRIVE, #01-138","{'lat': 1.44315120177467, 'lng': 103.775164786038}"
174,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],677899,"NO.1 WOODLANDS ROADS, #01-07","{'lat': 1.3806051247973201, 'lng': 103.760041590511}"
175,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],574424,"200 UPP THOMSON RD, #B1-01","{'lat': 1.35184498416505, 'lng': 103.83605365678}"
176,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],141085,"BLK 85 DAWSON ROAD, #01-01","{'lat': 1.29531965769669, 'lng': 103.809758599549}"
177,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],121420,"BLK 420A CLEMENTI AVE 1, #01-01","{'lat': 1.30973330594899, 'lng': 103.768637303114}"
178,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",486038,"5 CHANGI BUSINESS PARK CENTRAL 1, CHANGI CITY POINT, #01-56","{'lat': 1.33432515600981, 'lng': 103.962389303195}"
179,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",569500,8 ANG MO KIO INDUSTRIAL PARK 2,"{'lat': 1.37189393393221, 'lng': 103.864574202325}"
180,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",659440,"30 BUKIT BATOK STREET 31, HONG KAH NORTH CC","{'lat': 1.35905888839505, 'lng': 103.749456841487}"
181,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",678278,"17 PETIR ROAD, HILLION MALL, #B1-65","{'lat': 1.3783497126086601, 'lng': 103.76274117629}"
182,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",729577,"71 SUNGEI KADUT DRIVE, GAIN CITY MEGASTORE @ SUNGEI KADUT","{'lat': 1.41286385690526, 'lng': 103.74601574229}"
183,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",828761,"83 PUNGGOL CENTRAL, WATERWAY POINT","{'lat': 1.4065361072059899, 'lng': 103.901988174009}"
184,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",467360,"311 NEW UPPER CHANGI ROAD, BEDOK MALL, #B1-01/43/44","{'lat': 1.32479360710739, 'lng': 103.929182078245}"
185,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",528833,"3 SIMEI STREET 6, EASTPOINT MALL, #B1-08","{'lat': 1.34270618643901, 'lng': 103.953024503826}"
186,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",538692,"1 HOUGANG ST 91, HOUGANG 1, #2-01","{'lat': 1.37584997338503, 'lng': 103.879300024096}"
187,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",538766,"90 HOUGANG AVENUE 10, HOUGANG MALL, #02-13","{'lat': 1.37231185642959, 'lng': 103.89366161203}"
188,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",556083,"23 SERANGOON CENTRAL, NEX MALL, #03-42","{'lat': 1.3504381717743201, 'lng': 103.87170454945}"
189,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",667970,"1 HILLVIEW RISE, HILLVIEW CC","{'lat': 1.3619672440242199, 'lng': 103.764266389757}"
190,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",397628,"1 STADIUM PLACE LEVEL 1, WAVE MALL, #01-29","{'lat': 1.3038432676468399, 'lng': 103.872750711332}"
191,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],239917,"81 CLEMENCEAU AVENUE, UE SQUARE, #02-15","{'lat': 1.2922595803988899, 'lng': 103.842561025611}"
192,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],307683,"238 THOMSON ROAD, NOVENA SQUARE, #01-28","{'lat': 1.32021099973819, 'lng': 103.843656770909}"
193,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",238839,"68 ORCHARD ROAD, PLAZA SINGAPURA, #4-12","{'lat': 1.30074770847155, 'lng': 103.845047580881}"
194,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",757713,"30 SEMBAWANG DRIVE, SUN PLAZA, #2-06","{'lat': 1.44822653184262, 'lng': 103.819462104528}"
195,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",738099,"1 WOODLANDS SQUARE, CAUSEWAY POINT, #04-19/20","{'lat': 1.43600784517148, 'lng': 103.785688739235}"
196,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",310460,460 TOA PAYOH LORONG 6,"{'lat': 1.3319945583363, 'lng': 103.849796103257}"
197,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",560730,730 ANG MO KIO AVE 6,"{'lat': 1.37343368369214, 'lng': 103.845765158161}"
198,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",556083,"23 SERANGOON CENTRAL, NEX MALL, #02-49/50","{'lat': 1.3504381717743201, 'lng': 103.87170454945}"
199,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",528766,"50 TAMPINES NORTH DRIVE 2, COURTS MEGASTORE","{'lat': 1.37362335947781, 'lng': 103.933805897843}"
200,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",569933,"53 ANG MO KIO AVE 3, ANG MO KIO HUB, #B2-40","{'lat': 1.3692489128202001, 'lng': 103.848399227484}"
201,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",179105,"107 NORTH BRIDGE ROAD, FUNAN MALL, #03-19/20","{'lat': 1.2912440003346801, 'lng': 103.849984794935}"
202,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",109841,"1 DEPOT CLOSE, HP ENTERPRISE","{'lat': 1.28243134568209, 'lng': 103.805032356604}"
203,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",307591,"101 THOMSON ROAD, UNITED SQUARE, #B1-56D/E","{'lat': 1.31733462987407, 'lng': 103.843463185977}"
204,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",750105,"105 CANBERRA ST, EAST BROOK @ CANBERRA, #02-05","{'lat': 1.44885564521184, 'lng': 103.832409180973}"
205,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",149732,365 COMMONWEALTH AVE,"{'lat': 1.29915022797049, 'lng': 103.80130510766}"
206,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",159049,400 LENGKOK BAHRU,"{'lat': 1.28978711891653, 'lng': 103.81444834816}"
207,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",648886,"1 JURONG WEST CENTRAL, JURONG POINT, #02-05","{'lat': 1.3398301525794, 'lng': 103.70646088413}"
208,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",538766,"90 HOUGANG AVENUE 10, HOUGANG MALL, #04-15","{'lat': 1.37231185642959, 'lng': 103.89366161203}"
209,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",648886,"1 JURONG WEST CENTRAL 2, JURONG POINT, #03-37","{'lat': 1.3398301525794, 'lng': 103.70646088413}"
210,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",797653,"33 SENGKANG WEST AVE, SELETAR MALL, #03-25","{'lat': 1.39139305815613, 'lng': 103.876067657689}"
211,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",238843,"176 ORCHARD ROAD, THE CENTREPOINT, #03-31","{'lat': 1.30197836640112, 'lng': 103.839759027803}"
212,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",556083,"23 SERANGOON CENTRAL, NEX MALL, #03-33/34","{'lat': 1.3504381717743201, 'lng': 103.87170454945}"
213,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",239733,"31B EXETER ROAD, COMCENTRE","{'lat': 1.29897549945424, 'lng': 103.83840640501}"
214,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",677743,"1 JELEBU ROAD, BUKIT PANJANG PLAZA, #04-03","{'lat': 1.38051732815914, 'lng': 103.763961852618}"
215,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",108943,"450 TELOK BLANGAH STREET 31, TELOK BLANGAH CC","{'lat': 1.27486265663736, 'lng': 103.807875435609}"
216,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",117541,"27 SCIENCE DRIVE 1, KENT RIDGE CAMPUS, OUTSIDE LT27 AND LT29 STUDENT SPACE, LEVEL 1","{'lat': 1.29546718054057, 'lng': 103.779773956451}"
217,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",119275,"12 KENT RIDGE CRES, KENT RIDGE CAMPUS, CENTRAL LIBRARY FORUM SPACE, LEVEL 1","{'lat': 1.29672886339029, 'lng': 103.773151759339}"
218,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",138607,"2 COLLEGE AVE WEST, UTOWN - STEPHEN RIADY CENTRE, LEVEL 1 IN FRONT OF WAACOW RESTAURANT","{'lat': 1.30477687700985, 'lng': 103.772396246249}"
219,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",327737,300 WHAMPOA DRIVE,"{'lat': 1.32463959408329, 'lng': 103.856979169641}"
220,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",358361,6 POTONG PASIR AVENUE 2,"{'lat': 1.3325359115428501, 'lng': 103.86703683934}"
221,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",469662,"11 BEDOK NORTH STREET 1, MAIN ATRIUM","{'lat': 1.32698498848449, 'lng': 103.931620621577}"
222,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",528523,1 TAMPINES WALK,"{'lat': 1.3534961547181301, 'lng': 103.939683594446}"
223,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",609916,25 INTERNATIONAL BUSINESS PARK,"{'lat': 1.3251995071956801, 'lng': 103.746377198218}"
224,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",18982,12 MARINA BOULEVARD,"{'lat': 1.27910566824918, 'lng': 103.854297426525}"
225,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",18984,"8A MARINA BOULEVARD, #B2-10","{'lat': 1.28023825346251, 'lng': 103.853369669154}"
226,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",48423,18 CROSS STREET,"{'lat': 1.28351521183249, 'lng': 103.846878912631}"
227,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",48583,"1 RAFFLES QUAY, #B2","{'lat': 1.28089477091411, 'lng': 103.851677108516}"
228,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",608549,"50 JURONG GATEWAY ROAD, JEM, #04-01","{'lat': 1.33320021038331, 'lng': 103.743170436292}"
229,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,['Batteries and Lamps'],735785,"BLK 785E WOODLANDS RISE, #01-01","{'lat': 1.4467988781304801, 'lng': 103.805489778956}"
230,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",730876,"876 WOODLANDS STREET 83, WOODLANDS ZONE 3 RN","{'lat': 1.44479629224386, 'lng': 103.790602762447}"
231,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",738526,"1 WOODLANDS STREET 81, WOODLANDS CC","{'lat': 1.43973033862036, 'lng': 103.788235404817}"
232,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",738581,"1 WOODLANDS STREET 31, FUCHUN CC","{'lat': 1.42952981919595, 'lng': 103.774811855067}"
233,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",738991,"31 WOODLANDS AVENUE 6, WOODLANDS GALAXY CC","{'lat': 1.43904160690114, 'lng': 103.802610984283}"
234,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",739069,"120 WOODLANDS AVENUE 1, ACE THE PLACE CC","{'lat': 1.42749277602918, 'lng': 103.792240772323}"
235,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",768019,"1 NORTHPOINT DRIVE NEE SOON CENTRAL COMMUNITY CLUB, NEE SOON CENTRAL CC","{'lat': 1.42803584532257, 'lng': 103.836092102185}"
236,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",768455,"30 YISHUN STREET 81, NEE SOON SOUTH CC","{'lat': 1.4151749664221, 'lng': 103.834693130803}"
237,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",768893,"1 YISHUN AVENUE 9, NEE SOON EAST CC","{'lat': 1.43102087212489, 'lng': 103.838488083545}"
238,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",449282,"278 MARINE PARADE ROAD, MARINE PARADE CC","{'lat': 1.30482859822658, 'lng': 103.9095452826}"
239,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",486047,"10 SIMEI AVE, ITE COLLEGE EAST, #B1-14","{'lat': 1.33455404275229, 'lng': 103.954985037641}"
240,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",529757,"21 TAMPINES AVENUE 1, TEMASEK POLYTECHHIC","{'lat': 1.34793947802841, 'lng': 103.928839989349}"
